#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=5028, tid=11516
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Thu Feb  5 19:31:31 2026 Sri Lanka Standard Time elapsed time: 4.283284 seconds (0d 0h 0m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001d2c6143910):  JavaThread "Daemon worker" [_thread_in_vm, id=11516, stack(0x0000009801600000,0x0000009801700000)]

Stack: [0x0000009801600000,0x0000009801700000]
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+10
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+51
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator.lambda$runCommand$0(Ljava/lang/Runnable;)V+1
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$$Lambda$115+0x000001d281136540.run()V+8
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@17.0.12
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@17.0.12
j  java.lang.Thread.run()V+11 java.base@17.0.12
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d2c8dab3b0, length=31, elements={
0x000001d262618470, 0x000001d27db55130, 0x000001d27db55c00, 0x000001d2c511ae10,
0x000001d2c511b6e0, 0x000001d2c511bfb0, 0x000001d2c511c880, 0x000001d2c511d480,
0x000001d2c5121db0, 0x000001d2c51226c0, 0x000001d2c5243e20, 0x000001d2c5245e40,
0x000001d2c5250ca0, 0x000001d2c52d98e0, 0x000001d2c6348c50, 0x000001d2c6b9d480,
0x000001d2c6cd4290, 0x000001d2c6e4f620, 0x000001d2c6fecc10, 0x000001d2c6141090,
0x000001d2c6143910, 0x000001d2c6144840, 0x000001d2c61415a0, 0x000001d2c6143e20,
0x000001d2c6141ab0, 0x000001d2c6141fc0, 0x000001d2c6144330, 0x000001d2c61429e0,
0x000001d2c6142ef0, 0x000001d2c8da3790, 0x000001d2c8da46c0
}

Java Threads: ( => current thread )
  0x000001d262618470 JavaThread "main" [_thread_blocked, id=12592, stack(0x000000987f500000,0x000000987f600000)]
  0x000001d27db55130 JavaThread "Reference Handler" daemon [_thread_blocked, id=19116, stack(0x000000987fc00000,0x000000987fd00000)]
  0x000001d27db55c00 JavaThread "Finalizer" daemon [_thread_blocked, id=5792, stack(0x000000987fd00000,0x000000987fe00000)]
  0x000001d2c511ae10 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27528, stack(0x000000987fe00000,0x000000987ff00000)]
  0x000001d2c511b6e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=30404, stack(0x000000987ff00000,0x0000009880000000)]
  0x000001d2c511bfb0 JavaThread "Service Thread" daemon [_thread_blocked, id=27936, stack(0x0000009800000000,0x0000009800100000)]
  0x000001d2c511c880 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22124, stack(0x0000009800100000,0x0000009800200000)]
  0x000001d2c511d480 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12688, stack(0x0000009800200000,0x0000009800300000)]
  0x000001d2c5121db0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=29432, stack(0x0000009800300000,0x0000009800400000)]
  0x000001d2c51226c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7752, stack(0x0000009800400000,0x0000009800500000)]
  0x000001d2c5243e20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22520, stack(0x0000009800500000,0x0000009800600000)]
  0x000001d2c5245e40 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=21916, stack(0x0000009800600000,0x0000009800700000)]
  0x000001d2c5250ca0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=19228, stack(0x0000009800700000,0x0000009800800000)]
  0x000001d2c52d98e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=23668, stack(0x0000009800800000,0x0000009800900000)]
  0x000001d2c6348c50 JavaThread "Daemon health stats" [_thread_blocked, id=10644, stack(0x0000009801100000,0x0000009801200000)]
  0x000001d2c6b9d480 JavaThread "Incoming local TCP Connector on port 51581" [_thread_in_native, id=29444, stack(0x0000009800a00000,0x0000009800b00000)]
  0x000001d2c6cd4290 JavaThread "Daemon periodic checks" [_thread_blocked, id=33444, stack(0x0000009801200000,0x0000009801300000)]
  0x000001d2c6e4f620 JavaThread "Daemon" [_thread_blocked, id=18424, stack(0x0000009801300000,0x0000009801400000)]
  0x000001d2c6fecc10 JavaThread "Handler for socket connection from /127.0.0.1:51581 to /127.0.0.1:51582" [_thread_in_native, id=33396, stack(0x0000009801400000,0x0000009801500000)]
  0x000001d2c6141090 JavaThread "Cancel handler" [_thread_blocked, id=6664, stack(0x0000009801500000,0x0000009801600000)]
=>0x000001d2c6143910 JavaThread "Daemon worker" [_thread_in_vm, id=11516, stack(0x0000009801600000,0x0000009801700000)]
  0x000001d2c6144840 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51581 to /127.0.0.1:51582" [_thread_blocked, id=29392, stack(0x0000009801700000,0x0000009801800000)]
  0x000001d2c61415a0 JavaThread "Stdin handler" [_thread_blocked, id=29248, stack(0x0000009801800000,0x0000009801900000)]
  0x000001d2c6143e20 JavaThread "Daemon client event forwarder" [_thread_blocked, id=20912, stack(0x0000009801900000,0x0000009801a00000)]
  0x000001d2c6141ab0 JavaThread "Cache worker for journal cache (C:\Users\User\.gradle\caches\journal-1)" [_thread_blocked, id=29336, stack(0x0000009801a00000,0x0000009801b00000)]
  0x000001d2c6141fc0 JavaThread "File lock request listener" [_thread_in_native, id=9368, stack(0x0000009801b00000,0x0000009801c00000)]
  0x000001d2c6144330 JavaThread "Cache worker for file hash cache (C:\Users\User\.gradle\caches\8.14\fileHashes)" [_thread_blocked, id=26044, stack(0x0000009801c00000,0x0000009801d00000)]
  0x000001d2c61429e0 JavaThread "Cache worker for file hash cache (G:\merge - app\A-MULTIMODAL-SYSTEM-FOR-AUTOMATED-CORN-DISEASE-DETECTION-AND-FARMER-CENTRIC-KNOWLEDGE-SHARING-New\frontend\corn_app\android\.gradle\8.14\fileHashes)" [_thread_blocked, id=23568, stack(0x0000009802300000,0x0000009802400000)]
  0x000001d2c6142ef0 JavaThread "Cache worker for Build Output Cleanup Cache (G:\merge - app\A-MULTIMODAL-SYSTEM-FOR-AUTOMATED-CORN-DISEASE-DETECTION-AND-FARMER-CENTRIC-KNOWLEDGE-SHARING-New\frontend\corn_app\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=28284, stack(0x0000009802400000,0x0000009802500000)]
  0x000001d2c8da3790 JavaThread "File watcher server" daemon [_thread_in_native, id=10604, stack(0x0000009802700000,0x0000009802800000)]
  0x000001d2c8da46c0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=20284, stack(0x0000009802800000,0x0000009802900000)]

Other Threads:
  0x000001d27db51be0 VMThread "VM Thread" [stack: 0x000000987fb00000,0x000000987fc00000] [id=32200]
  0x000001d27d9785b0 WatcherThread [stack: 0x0000009800900000,0x0000009800a00000] [id=10864]
  0x000001d2626c8000 GCTaskThread "GC Thread#0" [stack: 0x000000987f600000,0x000000987f700000] [id=24192]
  0x000001d2c552b1d0 GCTaskThread "GC Thread#1" [stack: 0x0000009800b00000,0x0000009800c00000] [id=12408]
  0x000001d2c540b000 GCTaskThread "GC Thread#2" [stack: 0x0000009800c00000,0x0000009800d00000] [id=18032]
  0x000001d2c588cc40 GCTaskThread "GC Thread#3" [stack: 0x0000009800d00000,0x0000009800e00000] [id=15992]
  0x000001d2c60b7c70 GCTaskThread "GC Thread#4" [stack: 0x0000009800e00000,0x0000009800f00000] [id=30176]
  0x000001d2c64fe1b0 GCTaskThread "GC Thread#5" [stack: 0x0000009800f00000,0x0000009801000000] [id=14348]
  0x000001d2c6c2f040 GCTaskThread "GC Thread#6" [stack: 0x0000009801000000,0x0000009801100000] [id=33340]
  0x000001d2c6fb04b0 GCTaskThread "GC Thread#7" [stack: 0x0000009801d00000,0x0000009801e00000] [id=28448]
  0x000001d2c6fb01f0 GCTaskThread "GC Thread#8" [stack: 0x0000009801e00000,0x0000009801f00000] [id=13376]
  0x000001d2c6fb0a30 GCTaskThread "GC Thread#9" [stack: 0x0000009801f00000,0x0000009802000000] [id=23712]
  0x000001d2c6fb0770 GCTaskThread "GC Thread#10" [stack: 0x0000009802000000,0x0000009802100000] [id=1224]
  0x000001d2c6fafc70 GCTaskThread "GC Thread#11" [stack: 0x0000009802100000,0x0000009802200000] [id=12148]
  0x000001d2c6faff30 GCTaskThread "GC Thread#12" [stack: 0x0000009802200000,0x0000009802300000] [id=22092]
  0x000001d27d96d2f0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000987f700000,0x000000987f800000] [id=5948]
  0x000001d27d96e8e0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000987f800000,0x000000987f900000] [id=15620]
  0x000001d2c6faf430 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000009802500000,0x0000009802600000] [id=30396]
  0x000001d2c6faf170 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000009802600000,0x0000009802700000] [id=11796]
  0x000001d27d9fe430 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000987f900000,0x000000987fa00000] [id=16116]
  0x000001d27d9ffc20 ConcurrentGCThread "G1 Service" [stack: 0x000000987fa00000,0x000000987fb00000] [id=22784]

Threads with active compile tasks:
C2 CompilerThread0     4301 3144       4       jdk.internal.org.objectweb.asm.Frame::execute (2305 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001d26043b7b0] Metaspace_lock - owner thread: 0x000001d2c6143910

Heap address: 0x0000000600000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001d280000000-0x000001d280bd0000-0x000001d280bd0000), size 12386304, SharedBaseAddress: 0x000001d280000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001d281000000-0x000001d2c1000000, reserved size: 1073741824
Narrow klass base: 0x000001d280000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 7877M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 8G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 110592K, used 36677K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 2 survivors (8192K)
 Metaspace       used 23104K, committed 23424K, reserved 1114112K
  class space    used 3414K, committed 3584K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000600000000, 0x0000000600400000, 0x0000000600400000|100%|HS|  |TAMS 0x0000000600400000, 0x0000000600000000| Complete 
|   1|0x0000000600400000, 0x0000000600800000, 0x0000000600800000|100%| O|  |TAMS 0x0000000600800000, 0x0000000600400000| Untracked 
|   2|0x0000000600800000, 0x0000000600c00000, 0x0000000600c00000|100%| O|  |TAMS 0x0000000600b42e00, 0x0000000600800000| Untracked 
|   3|0x0000000600c00000, 0x0000000601000000, 0x0000000601000000|100%| O|  |TAMS 0x0000000600c00000, 0x0000000600c00000| Untracked 
|   4|0x0000000601000000, 0x00000006010c9e00, 0x0000000601400000| 19%| O|  |TAMS 0x0000000601000000, 0x0000000601000000| Complete 
|   5|0x0000000601400000, 0x0000000601400000, 0x0000000601800000|  0%| F|  |TAMS 0x0000000601400000, 0x0000000601400000| Untracked 
|   6|0x0000000601800000, 0x0000000601800000, 0x0000000601c00000|  0%| F|  |TAMS 0x0000000601800000, 0x0000000601800000| Untracked 
|   7|0x0000000601c00000, 0x0000000601c00000, 0x0000000602000000|  0%| F|  |TAMS 0x0000000601c00000, 0x0000000601c00000| Untracked 
|   8|0x0000000602000000, 0x0000000602000000, 0x0000000602400000|  0%| F|  |TAMS 0x0000000602000000, 0x0000000602000000| Untracked 
|   9|0x0000000602400000, 0x0000000602400000, 0x0000000602800000|  0%| F|  |TAMS 0x0000000602400000, 0x0000000602400000| Untracked 
|  10|0x0000000602800000, 0x0000000602800000, 0x0000000602c00000|  0%| F|  |TAMS 0x0000000602800000, 0x0000000602800000| Untracked 
|  11|0x0000000602c00000, 0x0000000602c00000, 0x0000000603000000|  0%| F|  |TAMS 0x0000000602c00000, 0x0000000602c00000| Untracked 
|  12|0x0000000603000000, 0x0000000603000000, 0x0000000603400000|  0%| F|  |TAMS 0x0000000603000000, 0x0000000603000000| Untracked 
|  13|0x0000000603400000, 0x0000000603400000, 0x0000000603800000|  0%| F|  |TAMS 0x0000000603400000, 0x0000000603400000| Untracked 
|  14|0x0000000603800000, 0x0000000603800000, 0x0000000603c00000|  0%| F|  |TAMS 0x0000000603800000, 0x0000000603800000| Untracked 
|  15|0x0000000603c00000, 0x0000000603c00000, 0x0000000604000000|  0%| F|  |TAMS 0x0000000603c00000, 0x0000000603c00000| Untracked 
|  16|0x0000000604000000, 0x0000000604000000, 0x0000000604400000|  0%| F|  |TAMS 0x0000000604000000, 0x0000000604000000| Untracked 
|  17|0x0000000604400000, 0x0000000604400000, 0x0000000604800000|  0%| F|  |TAMS 0x0000000604400000, 0x0000000604400000| Untracked 
|  18|0x0000000604800000, 0x0000000604800000, 0x0000000604c00000|  0%| F|  |TAMS 0x0000000604800000, 0x0000000604800000| Untracked 
|  19|0x0000000604c00000, 0x0000000604f07790, 0x0000000605000000| 75%| S|CS|TAMS 0x0000000604c00000, 0x0000000604c00000| Complete 
|  20|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| S|CS|TAMS 0x0000000605000000, 0x0000000605000000| Complete 
|  21|0x0000000605400000, 0x0000000605400000, 0x0000000605800000|  0%| F|  |TAMS 0x0000000605400000, 0x0000000605400000| Untracked 
|  22|0x0000000605800000, 0x0000000605800000, 0x0000000605c00000|  0%| F|  |TAMS 0x0000000605800000, 0x0000000605800000| Untracked 
|  23|0x0000000605c00000, 0x0000000605faaf70, 0x0000000606000000| 91%| E|  |TAMS 0x0000000605c00000, 0x0000000605c00000| Complete 
|  24|0x0000000606000000, 0x0000000606400000, 0x0000000606400000|100%| E|CS|TAMS 0x0000000606000000, 0x0000000606000000| Complete 
|  25|0x0000000606400000, 0x0000000606800000, 0x0000000606800000|100%| E|CS|TAMS 0x0000000606400000, 0x0000000606400000| Complete 
|  30|0x0000000607800000, 0x0000000607c00000, 0x0000000607c00000|100%| E|CS|TAMS 0x0000000607800000, 0x0000000607800000| Complete 

Card table byte_map: [0x000001d26b960000,0x000001d26c960000] _byte_map_base: 0x000001d268960000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001d2626c8570, (CMBitMap*) 0x000001d2626c8530
 Prev Bits: [0x000001d275960000, 0x000001d27d960000)
 Next Bits: [0x000001d26d960000, 0x000001d275960000)

Polling page: 0x000001d261d90000

Metaspace:

Usage:
  Non-class:     19.23 MB used.
      Class:      3.33 MB used.
       Both:     22.56 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      19.38 MB ( 30%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       3.50 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      22.88 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  12.55 MB
       Class:  12.55 MB
        Both:  25.09 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 35.25 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 342.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 366.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 1252.
num_chunk_merges: 3.
num_chunk_splits: 806.
num_chunks_enlarged: 540.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258432Kb used=1563Kb max_used=1563Kb free=256869Kb
 bounds [0x000001d2103a0000, 0x000001d210610000, 0x000001d220000000]
CodeHeap 'profiled nmethods': size=258368Kb used=6783Kb max_used=6783Kb free=251584Kb
 bounds [0x000001d200000000, 0x000001d2006a0000, 0x000001d20fc50000]
CodeHeap 'non-nmethods': size=7488Kb used=2383Kb max_used=2431Kb free=5104Kb
 bounds [0x000001d20fc50000, 0x000001d20fec0000, 0x000001d2103a0000]
 total_blobs=3684 nmethods=3128 adapters=466
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 4.265 Thread 0x000001d2c511d480 nmethod 3044 0x000001d210521810 code [0x000001d2105219e0, 0x000001d210522ec8]
Event: 4.265 Thread 0x000001d2c511d480 2881       4       com.google.common.base.CharMatcher$Is::matches (14 bytes)
Event: 4.266 Thread 0x000001d2c511d480 nmethod 2881 0x000001d210523590 code [0x000001d210523700, 0x000001d210523798]
Event: 4.266 Thread 0x000001d2c511d480 3112       4       jdk.internal.util.Preconditions::checkIndex (18 bytes)
Event: 4.266 Thread 0x000001d2c511d480 nmethod 3112 0x000001d210523890 code [0x000001d210523a00, 0x000001d210523a98]
Event: 4.266 Thread 0x000001d2c511d480 3116       4       java.util.Objects::equals (23 bytes)
Event: 4.266 Thread 0x000001d2c5250ca0 3140       3       java.lang.Class::protectionDomain (48 bytes)
Event: 4.267 Thread 0x000001d2c511d480 nmethod 3116 0x000001d210523b90 code [0x000001d210523d00, 0x000001d210523d98]
Event: 4.267 Thread 0x000001d2c511d480 3003       4       jdk.internal.org.objectweb.asm.Frame::push (109 bytes)
Event: 4.267 Thread 0x000001d2c5250ca0 nmethod 3140 0x000001d20069f010 code [0x000001d20069f240, 0x000001d20069f8f8]
Event: 4.267 Thread 0x000001d2c5250ca0 3141       1       java.lang.invoke.MethodHandle::internalForm (5 bytes)
Event: 4.267 Thread 0x000001d2c5250ca0 nmethod 3141 0x000001d210523e90 code [0x000001d210524020, 0x000001d2105240f8]
Event: 4.267 Thread 0x000001d2c5250ca0 3142       3       com.google.common.collect.ImmutableCollection$Builder::<init> (5 bytes)
Event: 4.267 Thread 0x000001d2c5250ca0 nmethod 3142 0x000001d20069fb10 code [0x000001d20069fca0, 0x000001d20069fdf8]
Event: 4.270 Thread 0x000001d2c511d480 nmethod 3003 0x000001d210524190 code [0x000001d210524320, 0x000001d210524998]
Event: 4.270 Thread 0x000001d2c511d480 2949       4       jdk.internal.org.objectweb.asm.ByteVector::put12 (64 bytes)
Event: 4.273 Thread 0x000001d2c511d480 nmethod 2949 0x000001d210525010 code [0x000001d2105251a0, 0x000001d2105256d8]
Event: 4.273 Thread 0x000001d2c511d480 3048       4       jdk.internal.org.objectweb.asm.MethodWriter::visitVarInsn (302 bytes)
Event: 4.279 Thread 0x000001d2c511d480 nmethod 3048 0x000001d210525890 code [0x000001d210525a60, 0x000001d210526688]
Event: 4.279 Thread 0x000001d2c511d480 3144       4       jdk.internal.org.objectweb.asm.Frame::execute (2305 bytes)

GC Heap History (10 events):
Event: 0.394 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 126976K, used 20480K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 0 survivors (0K)
 Metaspace       used 831K, committed 960K, reserved 1114112K
  class space    used 61K, committed 128K, reserved 1048576K
}
Event: 0.408 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 126976K, used 1456K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 831K, committed 960K, reserved 1114112K
  class space    used 61K, committed 128K, reserved 1048576K
}
Event: 0.957 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 126976K, used 38320K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 1 survivors (4096K)
 Metaspace       used 4418K, committed 4608K, reserved 1114112K
  class space    used 547K, committed 640K, reserved 1048576K
}
Event: 0.964 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 126976K, used 11728K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 4418K, committed 4608K, reserved 1114112K
  class space    used 547K, committed 640K, reserved 1048576K
}
Event: 1.500 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 126976K, used 69072K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 16 young (65536K), 2 survivors (8192K)
 Metaspace       used 5628K, committed 5824K, reserved 1114112K
  class space    used 740K, committed 832K, reserved 1048576K
}
Event: 1.521 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 126976K, used 18404K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 5628K, committed 5824K, reserved 1114112K
  class space    used 740K, committed 832K, reserved 1048576K
}
Event: 3.520 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 126976K, used 79844K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 17 young (69632K), 2 survivors (8192K)
 Metaspace       used 16850K, committed 17152K, reserved 1114112K
  class space    used 2361K, committed 2496K, reserved 1048576K
}
Event: 3.526 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 126976K, used 21603K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 16850K, committed 17152K, reserved 1114112K
  class space    used 2361K, committed 2496K, reserved 1048576K
}
Event: 4.053 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 126976K, used 58467K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 13 young (53248K), 3 survivors (12288K)
 Metaspace       used 21208K, committed 21504K, reserved 1114112K
  class space    used 3079K, committed 3200K, reserved 1048576K
}
Event: 4.059 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 126976K, used 24389K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 21208K, committed 21504K, reserved 1114112K
  class space    used 3079K, committed 3200K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 3.532 Thread 0x000001d2c6143910 DEOPT PACKING pc=0x000001d20046291e sp=0x00000098016f6710
Event: 3.532 Thread 0x000001d2c6143910 DEOPT UNPACKING pc=0x000001d20fca66e3 sp=0x00000098016f5c20 mode 0
Event: 3.548 Thread 0x000001d2c6143910 DEOPT PACKING pc=0x000001d20046291e sp=0x00000098016f7700
Event: 3.548 Thread 0x000001d2c6143910 DEOPT UNPACKING pc=0x000001d20fca66e3 sp=0x00000098016f6c10 mode 0
Event: 3.555 Thread 0x000001d2c6143910 DEOPT PACKING pc=0x000001d2004623f8 sp=0x00000098016fb030
Event: 3.555 Thread 0x000001d2c6143910 DEOPT UNPACKING pc=0x000001d20fca66e3 sp=0x00000098016fa530 mode 0
Event: 3.754 Thread 0x000001d2c6143910 DEOPT PACKING pc=0x000001d20046291e sp=0x00000098016fbfb0
Event: 3.754 Thread 0x000001d2c6143910 DEOPT UNPACKING pc=0x000001d20fca66e3 sp=0x00000098016fb4c0 mode 0
